trtname,rep,location,rate,lem,day,date,tinmgl,gwc,wetsoilg,drysoilg,tinmgkg
Paul0No,4,paul,0,no,28,12/4/2024,6.8906,0.222857143,5,4.088785047,6.740975543
Paul1.8Yes,1,paul,1.8,yes,28,12/4/2024,3.5789,0.229868228,5,4.06547619,3.521260322
Paul1.8Yes,2,paul,1.8,yes,28,12/4/2024,1.9535,0.248164464,5,4.005882353,1.950631424
Paul1.8Yes,3,paul,1.8,yes,28,12/4/2024,1.7568,0.236953456,5,4.042189282,1.738463865
Paul1.8Yes,4,paul,1.8,yes,28,12/4/2024,3.2163,0.238872404,5,4.035928144,3.187668249
Paul1.8No,1,paul,1.8,no,28,12/4/2024,4.9247,0.219480519,5,4.100106496,4.804460571
Paul1.8No,2,paul,1.8,no,28,12/4/2024,4.424,0.220211161,5,4.097651422,4.318571342
Paul1.8No,3,paul,1.8,no,28,12/4/2024,4.9649,0.223021583,5,4.088235294,4.857743885
Paul1.8No,4,paul,1.8,no,28,12/4/2024,4.7465,0.235465116,5,4.047058824,4.69130814
Paul3.6Yes,1,paul,3.6,yes,28,12/4/2024,5.7653,0.215139442,5,4.114754098,5.604514741
Paul3.6Yes,2,paul,3.6,yes,28,12/4/2024,5.8569,0.219197708,5,4.101057579,5.712575244
Paul3.6Yes,3,paul,3.6,yes,28,12/4/2024,6.0104,0.220461095,5,4.096812279,5.868367493
Paul3.6Yes,4,paul,3.6,yes,28,12/4/2024,6.3827,0.224736048,5,4.082512315,6.25369822
Paul3.6No,1,paul,3.6,no,28,12/4/2024,6.5254,0.201936376,5,4.15995397,6.274492503
Paul3.6No,2,paul,3.6,no,28,12/4/2024,6.6929,0.200867052,5,4.163658243,6.429826474
Paul3.6No,3,paul,3.6,no,28,12/4/2024,6.7977,0.205128205,5,4.14893617,6.55368
Paul3.6No,4,paul,3.6,no,28,12/4/2024,6.6579,0.205923836,5,4.14619883,6.423136248
